Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    RIGHT_OP
    DEFAULT
    LEFT_OP
    COLON
    TRUE
    NEWLINE
    CASE
    TILDA
    DOT
    DEFINE
    HASH
    SIZEOF
    SINGLE_QUOTES
    ANDI
    INCLUDE
    AND
    SWITCH
    CONDOP
    DOUBLE_QUOTES
    NOT
    OR

Grammar

Rule 0     S' -> program
    LONG            reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    LPAREN          reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    HEX_INT         reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    DOT_REAL        reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    EXP_REAL        reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    DEC_INT         reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    CHARACTER       reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    MAIN            reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    INCREMENT       reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    DECREMENT       reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    PRINTF          reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    $end            reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)
    ELSE            reduce using rule 103 (main_function -> type MAIN lparen rparen lbrace statements rbrace .)


state 239

    (99) main_function -> type MAIN lparen parameters rparen lbrace statements . rbrace
    (2) statements -> statements . statement
    (125) rbrace -> . RBRACE
    (4) statement -> . declaration
    (5) statement -> . exp SEMI_COLON
    (6) statement -> . iterative_statement
    (7) statement -> . function
    (8) statement -> . constant_statement
    (9) statement -> . conditional_statement
    (10) statement -> . COMMENT
    (15) declaration -> . type enum_list SEMI_COLON
    (16) declaration -> . type VARIABLE lparen parameters rparen SEMI_COLON
    (17) declaration -> . type VARIABLE lparen rparen SEMI_COLON
    (40) exp -> . exp ADD exp
    (41) exp -> . exp MINUS exp
    (42) exp -> . exp MULT exp
    (43) exp -> . exp DIV exp
    (44) exp -> . exp MOD exp
    (45) exp -> . exp L_OP exp
    (46) exp -> . exp G_OP exp
    (47) exp -> . exp LE_OP exp
    (48) exp -> . exp GE_OP exp
    (49) exp -> . exp NOTEQUALS exp
    (50) exp -> . exp EQUALS_OP exp
    (51) exp -> . exp OR_OP exp
    (52) exp -> . exp AND_OP exp
    (53) exp -> . exp MUL_ASSIGN exp
    (54) exp -> . exp DIV_ASSIGN exp
    (55) exp -> . exp MOD_ASSIGN exp
    (56) exp -> . exp ADD_ASSIGN exp
    (57) exp -> . exp SUB_ASSIGN exp
    (58) exp -> . exp LEFT_ASSIGN exp
    (59) exp -> . exp RIGHT_ASSIGN exp
    (60) exp -> . exp AND_ASSIGN exp
    (61) exp -> . exp XOR_ASSIGN exp
    (62) exp -> . exp OR_ASSIGN exp
    (63) exp -> . exp EQUALS exp
    (64) exp -> . unary_expression
    (65) exp -> . lparen exp rparen
    (66) exp -> . constant
    (67) exp -> . VARIABLE
    (68) exp -> . VARIABLE LBIG exp RBIG
    (69) exp -> . function_call
    (76) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen statement
    (77) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace statements rbrace
    (78) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen SEMI_COLON
    (79) iterative_statement -> . FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp rparen lbrace rbrace
    (80) iterative_statement -> . WHILE lparen exp rparen statement
    (81) iterative_statement -> . WHILE lparen exp rparen SEMI_COLON
    (82) iterative_statement -> . WHILE lparen exp rparen lbrace statements rbrace
    (83) iterative_statement -> . WHILE lparen exp rparen lbrace rbrace
    (84) iterative_statement -> . DO statement WHILE lparen exp rparen SEMI_COLON
    (85) iterative_statement -> . DO lbrace statements rbrace WHILE lparen exp rparen SEMI_COLON
    (86) iterative_statement -> . DO SEMI_COLON WHILE lparen exp rparen SEMI_COLON
    (87) iterative_statement -> . DO lbrace rbrace WHILE lparen exp rparen SEMI_COLON
    (96) function -> . normal_function
    (97) function -> . main_function
    (11) constant_statement -> . BREAK SEMI_COLON
    (12) constant_statement -> . CONTINUE SEMI_COLON
    (13) constant_statement -> . RETURN SEMI_COLON
    (14) constant_statement -> . RETURN exp SEMI_COLON
    (90) conditional_statement -> . IF lparen exp rparen statement
    (91) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace
    (92) conditional_statement -> . IF lparen exp rparen statement ELSE statement
    (93) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE statement
    (94) conditional_statement -> . IF lparen exp rparen statement ELSE lbrace statements rbrace
    (95) conditional_statement -> . IF lparen exp rparen lbrace statements rbrace ELSE lbrace statements rbrace
    (28) type -> . INT
    (29) type -> . FLOAT
    (30) type -> . CHAR
    (31) type -> . DOUBLE
    (32) type -> . VOID
    (33) type -> . SHORT
    (34) type -> . LONG
    (70) unary_expression -> . VARIABLE unary_operator
    (71) unary_expression -> . unary_operator VARIABLE
    (72) unary_expression -> . VARIABLE LBIG exp RBIG unary_operator
    (73) unary_expression -> . unary_operator VARIABLE LBIG exp RBIG
    (122) lparen -> . LPAREN
    (35) constant -> . HEX_INT
    (36) constant -> . DOT_REAL
    (37) constant -> . EXP_REAL
    (38) constant -> . DEC_INT
    (39) constant -> . CHARACTER
    (117) function_call -> . VARIABLE lparen arguments rparen
    (118) function_call -> . VARIABLE lparen rparen
    (119) function_call -> . print_function
    (107) normal_function -> . type VARIABLE lparen parameters rparen lbrace statements rbrace
    (108) normal_function -> . type VARIABLE lparen parameters rparen lbrace rbrace
    (109) normal_function -> . VARIABLE lparen parameters rparen lbrace statements rbrace
    (110) normal_function -> . VARIABLE lparen parameters rparen lbrace rbrace
    (111) normal_function -> . type VARIABLE lparen rparen lbrace statements rbrace
    (112) normal_function -> . type VARIABLE lparen rparen lbrace rbrace
    (113) normal_function -> . VARIABLE lparen rparen lbrace statements rbrace
    (114) normal_function -> . VARIABLE lparen rparen lbrace rbrace
    (99) main_function -> . type MAIN lparen parameters rparen lbrace statements rbrace
    (100) main_function -> . type MAIN lparen parameters rparen lbrace rbrace
    (101) main_function -> . MAIN lparen parameters rparen lbrace statements rbrace
    (102) main_function -> . MAIN lparen parameters rparen lbrace rbrace
    (103) main_function -> . type MAIN lparen rparen lbrace statements rbrace
    (104) main_function -> . type MAIN lparen rparen lbrace rbrace
    (105) main_function -> . MAIN lparen rparen lbrace statements rbrace
    (106) main_function -> . MAIN lparen rparen lbrace rbrace
    (74) unary_operator -> . INCREMENT
    (75) unary_operator -> . DECREMENT
    (98) print_function -> . PRINTF lparen exp rparen

    RBRACE          shift and go to state 99
    COMMENT         shift and go to state 14
    VARIABLE        shift and go to state 30
    FOR             shift and go to state 27
    WHILE           shift and go to state 10
    DO              shift and go to state 4
    BREAK           shift and go to state 41
    CONTINUE        shift and go to state 42
    RETURN          shift and go to state 1
    IF              shift and go to state 35
    INT             shift and go to state 36
    FLOAT           shift and go to state 40
    CHAR            shift and go to state 9
    DOUBLE          shift and go to state 37
    VOID            shift and go to state 5
    SHORT           shift and go to state 11
    LONG            shift and go to state 44
    LPAREN          shift and go to state 15
    HEX_INT         shift and go to state 38
    DOT_REAL        shift and go to state 22
    EXP_REAL        shift and go to state 17
    DEC_INT         shift and go to state 18
    CHARACTER       shift and go to state 7
    MAIN            shift and go to state 16
    INCREMENT       shift and go to state 26
    DECREMENT       shift and go to state 33
    PRINTF          shift and go to state 6

    main_function                  shift and go to state 2
    rbrace                         shift and go to state 251
    unary_expression               shift and go to state 32
    function_call                  shift and go to state 8
    constant                       shift and go to state 12
    iterative_statement            shift and go to state 13
    conditional_statement          shift and go to state 19
    statement                      shift and go to state 48
    type                           shift and go to state 23
    unary_operator                 shift and go to state 24
    function                       shift and go to state 25
    lparen                         shift and go to state 28
    declaration                    shift and go to state 29
    print_function                 shift and go to state 34
    constant_statement             shift and go to state 31
    normal_function                shift and go to state 39
    exp                            shift and go to state 43

state 240

    (100) main_function -> type MAIN lparen parameters rparen lbrace rbrace .

    RBRACE          reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    COMMENT         reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    VARIABLE        reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    FOR             reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    WHILE           reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    DO              reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    BREAK           reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    CONTINUE        reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    RETURN          reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    IF              reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    INT             reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    FLOAT           reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    CHAR            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    DOUBLE          reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    VOID            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    SHORT           reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    LONG            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    LPAREN          reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    HEX_INT         reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    DOT_REAL        reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    EXP_REAL        reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    DEC_INT         reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    CHARACTER       reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    MAIN            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    INCREMENT       reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    DECREMENT       reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    PRINTF          reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    $end            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)
    ELSE            reduce using rule 100 (main_function -> type MAIN lparen parameters rparen lbrace rbrace .)


state 241

    (76) iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . rparen statement
    (77) iterative_statement -> FOR lparen iterative_exp SEMI_COLON iterative_exp SEMI_COLON iterative_exp . rparen lbrace statements rbrace
